2026-01-14 01:36:54,472 | INFO    | main                 | 
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Italic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaana-Bold.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBalinese-Regular.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTelugu-Regular.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,105 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Bold.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifSinhala-Bold.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Bold.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLisu-Bold.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Bold.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghTawellemmet-Regular.ttf', name='Noto Sans Tifinagh Tawellemmet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Bold.ttf', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Bold.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,106 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAdrar-Regular.ttf', name='Noto Sans Tifinagh Adrar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAgrawImazighen-Regular.ttf', name='Noto Sans Tifinagh Agraw Imazighen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSoraSompeng-Bold.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansElbasan-Regular.ttf', name='Noto Sans Elbasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBassaVah-Regular.ttf', name='Noto Sans Bassa Vah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,107 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGeorgian-Regular.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSans-Italic[wdth,wght].ttf', name='Ubuntu Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Regular.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-Italic[wght].ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAzawagh-Regular.ttf', name='Noto Sans Tifinagh Azawagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannada-Regular.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifMalayalam-Bold.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuSansMono[wght].ttf', name='Ubuntu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,108 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldItalic-Regular.ttf', name='Noto Sans Old Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansShavian-Regular.ttf', name='Noto Sans Shavian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Bold.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Bold.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.25
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,109 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-Regular.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Bold.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGrantha-Regular.ttf', name='Noto Serif Grantha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOriya-Regular.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGurmukhi-Regular.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,110 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Bold.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Regular.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLydian-Regular.ttf', name='Noto Sans Lydian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Bold.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Bold.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,111 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Regular.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifGeorgian-Bold.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansJavanese-Bold.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMath-Regular.ttf', name='Noto Sans Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
2026-01-14 01:36:55,112 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengali-Regular.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,113 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansImperialAramaic-Regular.ttf', name='Noto Sans Imperial Aramaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,113 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinagh-Regular.ttf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
2026-01-14 01:36:55,113 | DEBUG   | _findfont_cached     | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
